Script started on 2024-01-07 16:24:27+01:00 [TERM="xterm-256color" TTY="/dev/pts/7" COLUMNS="120" LINES="30"]
]0;ubuntu@DESKTOP-EPCMUMJ: ~/fullstackopen-part12-exercises/todo-app[01;32mubuntu@DESKTOP-EPCMUMJ[00m:[01;34m~/fullstackopen-part12-exercises/todo-app[00m$ docker ps -a
CONTAINER ID   IMAGE     COMMAND                  CREATED          STATUS          PORTS                     NAMES
9eabe7762a60   mongo     "docker-entrypoint.s…"   22 minutes ago   Up 22 minutes   0.0.0.0:3456->27017/tcp   todo-backend-mongo-1
9dfa8a02fe81   redis     "docker-entrypoint.s…"   22 minutes ago   Up 22 minutes   0.0.0.0:6379->6379/tcp    todo-backend-redis-1
]0;ubuntu@DESKTOP-EPCMUMJ: ~/fullstackopen-part12-exercises/todo-app[01;32mubuntu@DESKTOP-EPCMUMJ[00m:[01;34m~/fullstackopen-part12-exercises/todo-app[00m$ docer exec[K[K[K[K[K[K[K[K[K[Kdocker exec todo-backend-redis-1 edi[K[K[Kb[K/bin/bash
]0;ubuntu@DESKTOP-EPCMUMJ: ~/fullstackopen-part12-exercises/todo-app[01;32mubuntu@DESKTOP-EPCMUMJ[00m:[01;34m~/fullstackopen-part12-exercises/todo-app[00m$ docker exec todo-backend-redis-1 /bin/bash[1@-[1@i[1@t[1@ 
unknown shorthand flag: 'i' in -it
See 'docker --help'.

Usage:  docker [OPTIONS] COMMAND

A self-sufficient runtime for containers

Common Commands:
  run         Create and run a new container from an image
  exec        Execute a command in a running container
  ps          List containers
  build       Build an image from a Dockerfile
  pull        Download an image from a registry
  push        Upload an image to a registry
  images      List images
  login       Log in to a registry
  logout      Log out from a registry
  search      Search Docker Hub for images
  version     Show the Docker version information
  info        Display system-wide information

Management Commands:
  builder     Manage builds
  buildx*     Docker Buildx (Docker Inc., v0.12.0-desktop.2)
  compose*    Docker Compose (Docker Inc., v2.23.3-desktop.2)
  container   Manage containers
  context     Manage contexts
  dev*        Docker Dev Environments (Docker Inc., v0.1.0)
  extension*  Manages Docker extensions (Docker Inc., v0.2.21)
  feedback*   Provide feedback, right in your terminal! (Docker Inc., 0.1)
  image       Manage images
  init*       Creates Docker-related starter files for your project (Docker Inc., v0.1.0-beta.10)
  manifest    Manage Docker image manifests and manifest lists
  network     Manage networks
  plugin      Manage plugins
  sbom*       View the packaged-based Software Bill Of Materials (SBOM) for an image (Anchore Inc., 0.6.0)
  scan*       Docker Scan (Docker Inc., v0.26.0)
  scout*      Docker Scout (Docker Inc., v1.2.0)
  system      Manage Docker
  trust       Manage trust on Docker images
  volume      Manage volumes

Swarm Commands:
  swarm       Manage Swarm

Commands:
  attach      Attach local standard input, output, and error streams to a running container
  commit      Create a new image from a container's changes
  cp          Copy files/folders between a container and the local filesystem
  create      Create a new container
  diff        Inspect changes to files or directories on a container's filesystem
  events      Get real time events from the server
  export      Export a container's filesystem as a tar archive
  history     Show the history of an image
  import      Import the contents from a tarball to create a filesystem image
  inspect     Return low-level information on Docker objects
  kill        Kill one or more running containers
  load        Load an image from a tar archive or STDIN
  logs        Fetch the logs of a container
  pause       Pause all processes within one or more containers
  port        List port mappings or a specific mapping for the container
  rename      Rename a container
  restart     Restart one or more containers
  rm          Remove one or more containers
  rmi         Remove one or more images
  save        Save one or more images to a tar archive (streamed to STDOUT by default)
  start       Start one or more stopped containers
  stats       Display a live stream of container(s) resource usage statistics
  stop        Stop one or more running containers
  tag         Create a tag TARGET_IMAGE that refers to SOURCE_IMAGE
  top         Display the running processes of a container
  unpause     Unpause all processes within one or more containers
  update      Update configuration of one or more containers
  wait        Block until one or more containers stop, then print their exit codes

Global Options:
      --config string      Location of client config files (default "/home/ubuntu/.docker")
  -c, --context string     Name of the context to use to connect to the daemon (overrides DOCKER_HOST env var and
                           default context set with "docker context use")
  -D, --debug              Enable debug mode
  -H, --host list          Daemon socket to connect to
  -l, --log-level string   Set the logging level ("debug", "info", "warn", "error", "fatal") (default "info")
      --tls                Use TLS; implied by --tlsverify
      --tlscacert string   Trust certs signed only by this CA (default "/home/ubuntu/.docker/ca.pem")
      --tlscert string     Path to TLS certificate file (default "/home/ubuntu/.docker/cert.pem")
      --tlskey string      Path to TLS key file (default "/home/ubuntu/.docker/key.pem")
      --tlsverify          Use TLS and verify the remote
  -v, --version            Print version information and quit

Run 'docker COMMAND --help' for more information on a command.

For more help on how to use Docker, head to https://docs.docker.com/go/guides/

]0;ubuntu@DESKTOP-EPCMUMJ: ~/fullstackopen-part12-exercises/todo-app[01;32mubuntu@DESKTOP-EPCMUMJ[00m:[01;34m~/fullstackopen-part12-exercises/todo-app[00m$ history
    1  code .
    2  git
    3  ls
    4  git clone https://github.com/fullstack-hy2020/part12-containers-applications.git
    5  ls
    6  mv part12-containers-applications/ fullstackopen-part12-exercises
    7  ls
    8  cd fullstackopen-part12-exercises/
    9  code .
   10  cd ~
   11  curl http://helsinki.fi
   12  curl http://helsinki.fi >> exercise12.1.txt
   13  ls
   14  nano exercise12.1.txt 
   15  mv exercise12.1.txt exercise12_1.txt
   16  nano exercise12_1.txt 
   17  mv exercise12_1.txt fullstackopen-part12-exercises/script-answers/exercise12_1.txt
   18  echo 'hello'
   19  exit
   20  docker run -it ubuntu bash
   21  sudo docker run -it ubuntu bash
   22  exit
   23  sudo docker start -i zealous_mcnulty
   24  exit
   25  sudo docker start -i zealous_mcnulty
   26  exit
   27  cd fullstackopen-part12-exercises/script-answers/
   28  sudo docker container cp ./index.js hello-node:/usr/src/app/index.js
   29  sudo docker container list
   30  sudo docker container list -a
   31  sudo docker stop blissful_galois
   32  sudo docker container list -a
   33  sudo docker stop blissful_galois
   34  sudo docker container list -a
   35  sudo docker kill adoring_dirac
   36  sudo docker container list -a
   37  docker -v
   38  docker container run hello-world
   39  sudo docker container run hello-world
   40  script
   41  ls
   42  nano typescript 
   43  rm typescript 
   44  ls
   45  cd fullstackopen-part12-exercises/
   46  cd script-answers/
   47  ls
   48  script
   49  ls
   50  nano typescript 
   51  mv typescript exercise12_2.txt
   52  ls
   53  cd ..
   54  code .
   55  docker container run --help
   56  docker container run --rm ubuntu ls
   57  sudo docker container run --rm ubuntu ls
   58  container ls -a
   59  sudo docker container ls -a
   60  sudo docker ps -a
   61  sudo docker start zealous_mcnulty
   62  sudo docker container ls -a
   63  sudo docker kill zealous_mcnulty
   64  sudo docker container ls -a
   65  sudo docker start -i zealous_mcnulty
   66  cd script-answers/
   67  script
   68  mv typescript exercise12_3.txt
   69  ls
   70  script
   71  mv typescript exercise12_4.txt
   72  sudo docker commit zealous_mcnulty hello-node-world
   73  sudo docker image ls
   74  sudo docker run -it hello-node-world bash
   75  sudo docker container rm zealous_mcnulty
   76  nano index.js
